info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\PC\AppData\Local\Temp\chromatic--7904-qfdZ4cf4R22h
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\test-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\test-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\test-ui\.storybook\storybook-init-framework-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\test-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\test-ui\.storybook\preview.js-generated-config-entry.js D:\test-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 844/877 modules 33 active D:\test-ui\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 67% building 844/878 modules 34 active D:\test-ui\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 67% building 845/878 modules 33 active D:\test-ui\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 67% building 845/879 modules 34 active D:\test-ui\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 67% building 845/880 modules 35 active D:\test-ui\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 67% building 845/881 modules 36 active D:\test-ui\node_modules\lodash-es\_isIndex.js
<s> [webpack.Progress] 67% building 845/882 modules 37 active D:\test-ui\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 67% building 845/883 modules 38 active D:\test-ui\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 67% building 845/884 modules 39 active D:\test-ui\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 67% building 846/884 modules 38 active D:\test-ui\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 67% building 846/885 modules 39 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 67% building 847/885 modules 38 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 67% building 848/885 modules 37 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 67% building 849/885 modules 36 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 67% building 850/885 modules 35 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 67% building 851/885 modules 34 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 67% building 852/885 modules 33 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 67% building 853/885 modules 32 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 67% building 854/885 modules 31 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 67% building 855/885 modules 30 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 856/885 modules 29 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active D:\test-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 857/886 modules 29 active D:\test-ui\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active D:\test-ui\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 858/887 modules 29 active D:\test-ui\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 858/888 modules 30 active D:\test-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 859/888 modules 29 active D:\test-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 860/888 modules 28 active D:\test-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 861/888 modules 27 active D:\test-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 862/888 modules 26 active D:\test-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 862/889 modules 27 active D:\test-ui\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active D:\test-ui\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 864/889 modules 25 active D:\test-ui\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active D:\test-ui\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active D:\test-ui\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active D:\test-ui\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active D:\test-ui\node_modules\reactcss\lib\flattenNames.js
<s> [webpack.Progress] 68% building 868/890 modules 22 active D:\test-ui\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active D:\test-ui\node_modules\reactcss\lib\loop.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active D:\test-ui\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active D:\test-ui\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active D:\test-ui\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active D:\test-ui\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active D:\test-ui\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active D:\test-ui\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active D:\test-ui\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active D:\test-ui\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 882/896 modules 14 active D:\test-ui\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active D:\test-ui\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 884/896 modules 12 active D:\test-ui\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active D:\test-ui\node_modules\reactcss\lib\autoprefix.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active D:\test-ui\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active D:\test-ui\node_modules\lodash-es\_listCacheClear.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active D:\test-ui\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active D:\test-ui\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active D:\test-ui\node_modules\lodash-es\_listCacheSet.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active D:\test-ui\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active D:\test-ui\node_modules\lodash-es\_listCacheGet.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active D:\test-ui\node_modules\reactcss\lib\mergeClasses.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active D:\test-ui\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active D:\test-ui\node_modules\reactcss\lib\components\hover.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active D:\test-ui\node_modules\reactcss\lib\components\active.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active D:\test-ui\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active D:\test-ui\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active D:\test-ui\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 68% building 885/911 modules 26 active D:\test-ui\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 68% building 885/912 modules 27 active D:\test-ui\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 68% building 885/913 modules 28 active D:\test-ui\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 885/914 modules 29 active D:\test-ui\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 68% building 885/915 modules 30 active D:\test-ui\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 67% building 885/916 modules 31 active D:\test-ui\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 886/916 modules 30 active D:\test-ui\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 887/916 modules 29 active D:\test-ui\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 888/916 modules 28 active D:\test-ui\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 888/917 modules 29 active D:\test-ui\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 68% building 888/918 modules 30 active D:\test-ui\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 67% building 888/919 modules 31 active D:\test-ui\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 889/919 modules 30 active D:\test-ui\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 67% building 889/920 modules 31 active D:\test-ui\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 890/920 modules 30 active D:\test-ui\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 891/920 modules 29 active D:\test-ui\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 891/921 modules 30 active D:\test-ui\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 67% building 891/922 modules 31 active D:\test-ui\node_modules\lodash-es\_baseGetTag.js
<s> [webpack.Progress] 67% building 891/923 modules 32 active D:\test-ui\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 67% building 891/924 modules 33 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 67% building 892/924 modules 32 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 67% building 893/924 modules 31 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 894/924 modules 30 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 895/924 modules 29 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 896/924 modules 28 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 897/924 modules 27 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active D:\test-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active D:\test-ui\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active D:\test-ui\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active D:\test-ui\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active D:\test-ui\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active D:\test-ui\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active D:\test-ui\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active D:\test-ui\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active D:\test-ui\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active D:\test-ui\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active D:\test-ui\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active D:\test-ui\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 907/934 modules 27 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 908/934 modules 26 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 909/934 modules 25 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 911/934 modules 23 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active D:\test-ui\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active D:\test-ui\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active D:\test-ui\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 69% building 922/935 modules 13 active D:\test-ui\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active D:\test-ui\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 69% building 924/935 modules 11 active D:\test-ui\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active D:\test-ui\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active D:\test-ui\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 69% building 924/938 modules 14 active D:\test-ui\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active D:\test-ui\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 68% building 924/940 modules 16 active D:\test-ui\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 924/941 modules 17 active D:\test-ui\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 924/942 modules 18 active D:\test-ui\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active D:\test-ui\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active D:\test-ui\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active D:\test-ui\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active D:\test-ui\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 925/946 modules 21 active D:\test-ui\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 925/947 modules 22 active D:\test-ui\node_modules\lodash-es\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 925/948 modules 23 active D:\test-ui\node_modules\lodash-es\isObjectLike.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active D:\test-ui\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 68% building 926/949 modules 23 active D:\test-ui\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active D:\test-ui\node_modules\lodash-es\_createBaseFor.js
